age,income,balance,default,label
42.78472894695723,1947343.532635127,1427.877970889386,1.0,0.0
39.76744091771565,1522651.6294157754,1754.6137919720422,1.0,0.0
51.524567414097554,2436959.8717898224,2091.4172346521486,0.0,1.0
45.62248209273785,1558330.7819434819,1559.3509849178308,1.0,0.0
43.7662325147559,1648100.002549577,1373.1105430348807,1.0,0.0
45.56106320577271,3052318.503744708,1661.968934697281,0.0,1.0
50.73881048837885,1549714.5816508364,2377.793112841278,1.0,1.0
39.667211410921404,2287610.89173517,1916.3882958248537,1.0,0.0
40.25490091687791,2082234.2945919284,2084.5462870646606,1.0,0.0
47.070118530503045,2069624.3282307317,2132.1669795773196,1.0,1.0
40.1009563222783,2524055.5922063063,2138.6929158588237,0.0,1.0
41.434276161747135,2262354.3512887233,2032.2961746028132,1.0,1.0
40.27632448901084,1527542.2138784006,1827.6520015215663,1.0,0.0
38.69715572703734,2874265.5882569365,2072.7405598348464,0.0,1.0
45.11504720806466,2200631.760215988,2289.3763888742847,1.0,1.0
50.26638933099165,2082731.0588306468,2413.836960985244,1.0,1.0
58.25138562106173,5331189.997237049,1680.9771051567723,0.0,1.0
44.08379358422275,3571464.963485467,1745.3464556862218,0.0,1.0
39.37918230131293,1889432.211156786,2582.8329251220093,1.0,1.0
27.641715036094723,2960119.1838593837,1862.0797539520186,0.0,0.0
35.7502046535048,2495185.8186505525,2379.614019615372,0.0,1.0
35.46176623032993,2307686.1227457677,1773.785717636462,1.0,0.0
44.07508114507199,1481806.0536621003,1738.4852397253567,1.0,0.0
41.40945233143624,1772050.004725996,2242.8349763377,1.0,0.0
39.09250948659901,1909859.1932963105,2351.851236969913,1.0,1.0
25.765972456847642,2424523.263654535,1863.6420092490246,0.0,0.0
41.12929220228899,2506452.860102208,1827.8799458804,0.0,0.0
35.93776921879356,2494896.8294220343,1972.8086875566883,0.0,0.0
38.788339413076216,3476433.117661925,1520.5822309098014,0.0,1.0
49.798271855234525,2642994.2537883422,1980.9285315661818,0.0,1.0
28.959258238077958,3055582.8608418712,1654.7737033548678,0.0,0.0
49.02287805681067,3359804.3963486375,1880.2865016202659,0.0,1.0
39.081515937659724,1939699.6055785026,2109.63766882746,1.0,0.0
49.09523262201654,2127860.7807762614,1957.3314648654962,1.0,1.0
35.572321840635546,1287503.5077025197,1886.4243837856252,1.0,0.0
39.91885958448086,4343026.553691846,2058.694861072171,0.0,1.0
39.34400810204713,2316473.3253175267,1904.1997392696069,0.0,0.0
42.429751279500344,3592735.785704578,1639.8927472432088,0.0,1.0
34.10203177294819,2540295.129067011,2071.778657425455,0.0,0.0
32.783600438027634,2157780.1636341806,2107.0845979975247,1.0,0.0
33.98574802796371,2601803.611203853,2503.7025845239614,0.0,1.0
47.45391163668977,2686539.809611118,1898.4830158598377,0.0,1.0
48.330927415523085,2899165.730204901,1798.9147613371917,0.0,1.0
42.778392820401706,1975173.646164089,2019.6022174766115,1.0,0.0
34.43373691101881,1534645.017900482,1903.3317609907422,1.0,0.0
41.0893535361199,1624454.8848504494,1597.057875119265,1.0,0.0
35.928832955407664,3103319.574904413,2302.6999637616486,0.0,1.0
40.70015997010995,3532330.2215307495,2077.3058909417246,0.0,1.0
38.05386541966951,1722703.7404838572,2242.646631443277,1.0,0.0
39.197796637324956,2762441.9946334963,2244.8268929443884,0.0,1.0
52.12608743321256,2518265.8291365756,1953.9325926117865,0.0,1.0
37.08930591258371,2415752.859758504,2041.3335052681132,0.0,0.0
44.9678538204893,2478315.765333795,1978.634597378243,0.0,1.0
37.01637431762995,2451819.284138262,2147.619230630621,0.0,1.0
38.8863698783414,2814713.4636531975,1813.7668769023783,0.0,1.0
43.112590587992614,2624097.925045818,1759.9384123162135,0.0,1.0
40.77988958659903,1957433.5098237607,2179.9248032463056,1.0,0.0
47.97406891833602,3163091.547439823,2252.8634946774346,0.0,1.0
38.95116960682271,1625419.4600595885,2206.4272208376387,1.0,0.0
48.85130418882921,2910852.366425017,1679.4183576357918,0.0,1.0
50.26809924763644,2981575.6002938338,2191.1741208956937,0.0,1.0
48.9840093921209,1575058.5264498775,1472.0571142295976,1.0,0.0
32.43649827803881,2291386.7645758293,1729.6343162557012,1.0,0.0
37.493869508277484,2478042.336839926,1477.726702632293,0.0,0.0
31.323746493020312,2007702.0459508398,2205.904728332702,1.0,0.0
40.26787626034767,2929706.1833352493,1648.4455183322982,0.0,1.0
39.13622172557863,1827290.2826363773,1644.7617591587887,1.0,0.0
46.80109924158246,4057600.3563380404,1914.091467826861,0.0,1.0
49.84919460127997,1628036.5383096554,1462.7989501412205,1.0,0.0
57.47297711656395,2885312.224151193,1886.541315920557,0.0,1.0
37.68839560062415,3636269.6169911153,1878.914613604074,0.0,1.0
42.75600887054338,2829380.234740158,1851.6398992429354,0.0,1.0
35.401520442440656,3205896.13424436,2220.1907843838226,0.0,1.0
45.181175651014485,2895758.1035652487,2007.6316673434312,0.0,1.0
50.70986079785982,2815544.043686942,1932.135632246244,0.0,1.0
41.45066912521701,1673133.5492961907,2122.3669760673642,1.0,0.0
36.650898133219336,3320882.2106756335,1696.8872000286237,0.0,1.0
35.19583362185579,1599906.8118867597,2255.3064617902173,1.0,0.0
45.8742005248904,3507602.5473936587,2154.630634599599,0.0,1.0
41.903003127572205,1361473.6787066157,2000.2390214946752,1.0,0.0
33.51857996027317,842979.8772493384,2239.5440494833883,1.0,0.0
38.658926919470076,1764662.5881649833,1977.7960566648012,1.0,0.0
43.043141368916466,2315656.0791747,2057.1015113572366,0.0,1.0
30.50313227841191,2306146.407704079,1674.6152102115677,0.0,0.0
38.85097030269213,2205140.419434093,1962.56369672538,1.0,0.0
20.826701534829095,2213303.3433103943,2393.514048711011,1.0,0.0
47.7522095668176,3104155.808665288,1402.3816463005621,0.0,1.0
48.80792017916559,2165405.2420957703,1615.6988793703129,1.0,0.0
32.48868872428464,1866660.1432604669,2063.923371027974,1.0,0.0
44.71037142388736,3036923.157375722,1665.8912387322735,0.0,1.0
34.00469102692111,2214869.1257852362,2163.384579370233,1.0,0.0
54.39992308691493,2439572.552864616,2030.8017808670788,0.0,1.0
29.626341584367385,2393606.33504516,1827.3713949787575,0.0,0.0
37.246355485395554,2268012.270167644,1753.9785893420606,1.0,0.0
49.09885136725934,2155693.140402303,2158.2309918581736,1.0,1.0
44.30412631186148,2569692.0713469046,2084.148602885966,0.0,1.0
21.220996291000198,2549030.0235927952,1908.9944711654882,0.0,0.0
38.150626427568724,1862337.6549315718,1514.5523269281261,1.0,0.0
47.40680282285939,2249060.2950417455,1649.963641386748,1.0,0.0
38.13462425181973,2348401.6841416424,1842.365844152535,0.0,0.0
50.75797992914457,2067002.9100973932,2380.5336256624105,1.0,1.0
52.40867806337944,3508901.902841319,2348.0737235811844,0.0,1.0
32.897039297315324,1485558.6069786644,2073.843023750864,1.0,0.0
35.734021763564876,2180212.8335259636,2365.1818693274745,1.0,1.0
46.565920994008835,2426693.5850534006,2164.817120604774,0.0,1.0
36.765283047379825,1415966.7899003704,1967.8361459785644,1.0,0.0
41.45503109383148,3336450.1227247044,1839.6764910781922,0.0,1.0
25.435009806151474,3004427.8012638125,1808.0282196046319,0.0,0.0
34.92342536171404,4100500.8074597553,2024.722319438765,0.0,1.0
47.55484375815828,1345663.5576080992,2297.941698832939,1.0,0.0
35.66731279821478,2744555.034037462,2390.3819653522896,0.0,1.0
26.486946248486486,1507444.5836993936,2448.681431955491,1.0,0.0
40.30262222624939,1501492.774324724,2421.5270144984097,1.0,0.0
51.278852333347366,1417212.077572021,2157.5483590368185,1.0,0.0
35.88584179175028,2690202.336999582,1687.6722794813872,0.0,0.0
28.023761716397466,2018601.4982020815,2280.1484704910927,1.0,0.0
34.353019420761704,1884980.433922061,1903.5943770099482,1.0,0.0
56.95204737718683,4174062.682135573,1787.1121083608214,0.0,1.0
45.75363088973819,2192463.810387423,2136.4807922511823,1.0,1.0
42.93322980453411,1447976.4855213822,1819.8308535690894,1.0,0.0
48.151775578225454,1851662.212334555,2177.0284786650564,1.0,1.0
38.438044951256614,2759549.784626846,1683.7084422676546,0.0,0.0
46.15195765220949,2851807.912952714,1659.31239686239,0.0,1.0
51.48593582387701,2133122.618186916,1817.149742790039,1.0,1.0
31.940417510785082,2692329.4020337937,1818.6679077449294,0.0,0.0
34.39628150584098,1975219.6353420562,1813.0247438467409,1.0,0.0
44.41992442472811,2287383.341382786,2551.004852939787,1.0,1.0
50.262959838558956,1810261.74790045,1506.7380453805754,1.0,0.0
32.32922220988392,2192351.047171971,1609.8543232863417,1.0,0.0
44.18328408409864,3166719.1684807553,2264.0126720599364,0.0,1.0
33.48397199576453,2150835.555448009,1766.2624539662595,1.0,0.0
31.90895411802851,2738320.0374320243,2267.3486705958867,0.0,1.0
46.950071821478105,2338417.353362522,2328.965676089574,0.0,1.0
50.24527392003945,3295631.739478028,2127.7542176948773,0.0,1.0
45.96848060797064,2263572.432907755,1942.4213365747082,1.0,1.0
33.24849986491847,1999563.5803402578,2071.99814575475,1.0,0.0
48.9457141257712,4745949.647743369,2217.9113403268916,0.0,1.0
37.2780840185048,1812045.643107771,1717.19716929955,1.0,0.0
55.409588759664,2402990.3214866174,1986.3305383337163,0.0,1.0
28.257891730302397,2523159.5063019963,2095.485557706951,0.0,0.0
49.37083696738952,2102302.4861761853,1832.9682235872208,1.0,1.0
39.58587398210613,2121544.86217377,1815.9801645724965,1.0,0.0
43.70414231103199,2543467.5939704706,1910.6195066312591,0.0,1.0
51.95727863552591,2083651.7878155056,2276.9244759217577,1.0,1.0
36.06815720238136,1876063.53857647,2046.0000283624165,1.0,0.0
24.97929817946256,2353048.5849145274,2084.6906784964995,0.0,0.0
47.90030478088636,2382480.6610966367,1822.0411927875691,0.0,1.0
35.58666400011207,1615277.6939633638,2005.7270568833676,1.0,0.0
45.324066422561046,1638277.3440546177,2237.637039600865,1.0,0.0
45.67397749173612,3541694.646393617,2101.615283317204,0.0,1.0
33.88097468274449,2343182.7488212595,2096.907482463949,0.0,0.0
34.24923432186421,1716511.8514254566,2395.647800592946,1.0,0.0
29.808688374941262,3546748.7512826743,1925.2469915111997,0.0,1.0
43.654566017912266,2545991.841320447,1965.550034355023,0.0,1.0
51.33084354125401,3187559.9707000256,1816.6571150481986,0.0,1.0
40.06793351910782,2083430.9271913804,1808.6243318155935,1.0,0.0
19.95201184523211,2557103.8973339736,1681.9017732447962,0.0,0.0
42.32681678842298,2589276.4365430283,2725.8353641910794,0.0,1.0
44.99081317908768,1962766.1090796413,1934.104725800214,1.0,0.0
39.16059161965705,1964212.727033555,1889.6148815768227,1.0,0.0
40.59757567496704,2466834.7324179495,2316.0989436725795,0.0,1.0
39.48051705785595,2302599.795777221,2034.5717894525555,1.0,0.0
34.70299106476149,2152883.8969076467,2746.437169664742,1.0,1.0
18.0,1795141.6918587554,2041.3580783921313,1.0,0.0
35.95681885728676,1257438.8169314626,1950.3259234762804,1.0,0.0
48.0972507673103,1215632.0956497788,2323.172515782371,1.0,0.0
47.32922460666936,2104350.3808925166,1465.4737715273836,1.0,0.0
50.35123215898311,1635968.9910485772,2185.2658230222487,1.0,1.0
40.78673819073656,2158276.2265710365,1912.2528632960077,1.0,0.0
25.768058110042524,1627956.2870307644,1992.3764980331164,1.0,0.0
32.90807998723738,2565731.089517097,1821.173372528856,0.0,0.0
44.6448754459607,2504609.2065683887,1975.2806912471256,0.0,1.0
47.940748963218546,4245633.915011994,2055.676460504407,0.0,1.0
42.620944079948835,1969174.1931618738,1544.2800544721267,1.0,0.0
66.53476499207912,3080358.951424532,1987.8822508926662,0.0,1.0
42.529869767423975,2777212.8805470862,1771.8648053674808,0.0,1.0
37.07583536362735,1064438.4635827274,1736.0584411867735,1.0,0.0
33.182922492099706,2782023.927797254,2350.5611475935884,0.0,1.0
21.21615743001137,2324520.3551241113,2129.288382631324,0.0,0.0
31.405012479002625,1991504.5058331757,1974.4348566830763,1.0,0.0
44.8319265297941,2212547.2351432294,1980.1280661171797,1.0,1.0
48.92089951454559,2291131.3825863167,2617.591658702379,1.0,1.0
37.40108274415249,3587526.631371145,2048.688079474282,0.0,1.0
21.769454644474767,2044218.882816631,2364.9908766886465,1.0,0.0
38.792169286220435,3454618.503793569,2060.747595304112,0.0,1.0
21.850979851200027,2183813.5800884194,2133.2744513337425,1.0,0.0
50.322180926782124,2557637.232860795,2343.1709038630015,0.0,1.0
46.30349131659201,3785428.87894432,2039.2515982767734,0.0,1.0
39.81860403287166,3499578.862644792,1555.7588433969481,0.0,1.0
46.805047634578806,3290570.8753559343,2486.1350842723045,0.0,1.0
43.48115518201443,2803960.5254962,1741.9540169361321,0.0,1.0
36.43204621596442,2099042.2648290102,1773.7803094186575,1.0,0.0
39.37490443457789,2480932.715531122,1930.6561367739525,0.0,0.0
40.04662261896841,3511039.7863686085,2135.714124820513,0.0,1.0
44.082152432246254,1511897.0421657176,1851.8145167596433,1.0,0.0
48.388692422820334,2214718.5913122674,2059.58206110241,1.0,1.0
38.13066854769524,1590093.290648755,1864.9282475087007,1.0,0.0
32.87966535975745,2285854.647630564,1855.249331179871,1.0,0.0
47.79068949781242,2607194.6354117524,1599.5394028228745,0.0,1.0
53.14729310357045,2361841.7272562794,1948.9092328998297,0.0,1.0
53.92817483178643,2614381.9962199875,2234.1310643103416,0.0,1.0
38.92331313184196,1899882.665467656,2462.67503658313,1.0,1.0
37.467166213790975,1986306.8272756136,2321.9529967888384,1.0,0.0
35.09903741410065,3633687.5898483805,1709.9291489687357,0.0,1.0
25.768304313700554,1802337.6700062219,2097.936090753128,1.0,0.0
40.053535465456434,2296981.4012292176,2347.678496437923,1.0,1.0
38.33432783106161,2591639.9377130754,1834.892942227653,0.0,0.0
46.10012508385339,1650054.5741317146,2564.0229042973924,1.0,1.0
35.160183068085274,1685838.9895563177,1807.954263943944,1.0,0.0
42.520837848272656,2038256.332739191,1676.0723067111587,1.0,0.0
34.244459686455265,1984190.6743048378,2158.481623662353,1.0,0.0
34.55479080113069,2462122.7527790433,2208.454080104555,0.0,1.0
41.9793574596709,1193231.1955421572,1630.1695650238748,1.0,0.0
40.01438072729674,3176362.7876334237,2196.4280341001354,0.0,1.0
32.90423960949052,1446265.0241305484,2286.720800225693,1.0,0.0
43.69242590292122,2507611.8180115707,1782.3405656677753,0.0,1.0
40.19676224284114,2536457.6992178336,2316.8763083765443,0.0,1.0
44.421928809951375,4006081.4963491578,2200.1638229423324,0.0,1.0
36.171337215953585,3986659.054722375,1978.0986533458426,0.0,1.0
21.335085853229096,3307601.5744979093,1371.7371523069305,0.0,0.0
21.037517393789305,2038883.5781827576,2296.6008964186613,1.0,0.0
18.10332717438976,1492051.5619003563,1669.505437028428,1.0,0.0
45.121951502792825,1449778.7142845457,1807.2676017775236,1.0,0.0
29.615917831478974,2820675.766535648,2479.505119880249,0.0,1.0
46.740846300768645,3904101.8363095787,2137.1904925128947,0.0,1.0
39.21909290255983,1835395.581776681,1889.7184150941416,1.0,0.0
39.58291743399401,3430323.480634423,2176.606816301104,0.0,1.0
41.921775846456526,2151937.593749913,2250.1843888093226,1.0,1.0
31.16069197194226,3275575.724570974,1852.1322962408276,0.0,1.0
42.98059261063349,1868567.916179241,1421.6377495419524,1.0,0.0
38.74559636502211,2101540.4216272715,1921.2829821655498,1.0,0.0
51.59157504749542,2867618.944669102,1832.3220636541214,0.0,1.0
42.489413584751546,2103442.0802107183,2038.644037649863,1.0,0.0
43.01491544735321,2612659.5439435407,2273.5264160342194,0.0,1.0
41.274436188311626,2441480.8434938025,1571.8051114582172,0.0,0.0
54.047669256167914,2606171.650148944,2422.765806719077,0.0,1.0
32.45232029958403,2426189.235557563,1512.1862744316468,0.0,0.0
34.083542470262984,1918766.0766414301,2194.0252662267194,1.0,0.0
31.07158043903334,2033209.1274726498,2109.9176251844688,1.0,0.0
35.369090509178875,2367752.8594639627,2219.308165207258,0.0,1.0
38.172369747542135,1749566.0942563391,1628.489484694007,1.0,0.0
46.76812979166299,2086335.1175482867,2115.165018500185,1.0,1.0
41.105067605732145,1423606.8612194974,1452.3058208013572,1.0,0.0
38.78053445520026,2888309.227550387,2204.330322630954,0.0,1.0
42.214231879057465,2348505.4065020266,1845.7630772442665,0.0,0.0
25.46597638797703,2445787.9894482405,1708.3856558625198,0.0,0.0
56.66951645788643,2622223.834959642,1991.5397514853944,0.0,1.0
41.54020883446958,1612966.8799162009,1817.4543103147257,1.0,0.0
41.48720853850775,2125952.105447896,2080.9395891024506,1.0,0.0
44.57809939952065,1583939.2872849351,1659.1224711104146,1.0,0.0
38.955844444425495,2855168.701467985,1978.3183121824736,0.0,1.0
27.512978519714203,1554312.0108056373,2699.163404885362,1.0,0.0
40.05526476497121,2039405.3626193174,2240.9804531200894,1.0,1.0
32.010951964814105,1550949.6585016376,1573.4880445997744,1.0,0.0
34.38161017865005,2073810.3267177632,2362.379549080488,1.0,0.0
36.76768241182282,2149807.636071907,2204.4634731496344,1.0,0.0
32.411773732104564,2739216.984476132,2005.587976902361,0.0,0.0
43.80244075310791,3295464.888321699,2740.751264024442,0.0,1.0
40.01074412802535,2327074.096558423,2031.8352986861325,0.0,1.0
35.545956045899814,2754691.246247158,1979.394861263726,0.0,1.0
39.98405029852699,2431404.5375296497,2187.1540007324497,0.0,1.0
49.446413162239764,4088507.8056787676,1695.190217098749,0.0,1.0
41.80615874323395,3044603.713392796,2136.779582996878,0.0,1.0
40.57270385328596,3041874.9386086552,2065.9443281251692,0.0,1.0
23.520253267601994,2278422.164026986,1782.4371473180797,1.0,0.0
48.10572271265853,3268419.252695384,1903.6266546815034,0.0,1.0
41.18547398148599,1832379.7740169372,2025.501323970278,1.0,0.0
60.36790766367138,1662175.060086509,1414.0174729054895,1.0,0.0
41.10775907398437,2595689.3127415073,1538.8880640328223,0.0,0.0
50.75363398689424,2829007.95444578,1257.2248888149222,0.0,1.0
38.96132545522395,1258987.7884064594,2284.971188807144,1.0,0.0
35.070136657248945,2331607.2626255914,2140.830033798744,0.0,0.0
56.465221762032805,1569010.467426719,2508.3748820877795,1.0,1.0
48.32584734520481,2045117.129743981,1684.8121122407633,1.0,0.0
44.29854186291731,1744405.505219675,1303.339648594775,1.0,0.0
45.20028171958749,3220279.964514987,2357.977970414204,0.0,1.0
34.055511615465,3976135.0113450047,1994.0587590204111,0.0,1.0
49.42317353922116,2012751.441362359,2104.0461211281886,1.0,1.0
48.39743198322622,2587614.193723609,1905.7027583123308,0.0,1.0
22.927138199637593,1496160.713707848,1740.6449492217805,1.0,0.0
18.2751060181563,2132327.470563157,1770.5917352074796,1.0,0.0
59.33810835051466,4179516.71880459,2049.612356785666,0.0,1.0
40.571558674690216,1816351.3884438637,2130.376815287312,1.0,0.0
44.80993898063579,2231241.252170046,1689.0787300487598,1.0,0.0
40.07414040388421,2526542.891469002,2149.6234635578094,0.0,1.0
45.447074233769634,3021533.735189813,2627.4424920006873,0.0,1.0
53.28688325125107,2617978.201746413,1775.068345453502,0.0,1.0
49.312207014961295,3106983.711908376,1720.942370809971,0.0,1.0
55.689970335543265,2347648.086393017,1844.5207576562902,0.0,1.0
34.32145656580605,2998678.6212306153,1563.9145375570752,0.0,0.0
43.85816195362307,2156577.7657222445,2065.329851546431,1.0,1.0
43.72400428503445,2795860.496913902,1737.5655238708787,0.0,1.0
40.58894795872044,3845344.445762785,2600.2784191577484,0.0,1.0
46.482066460199526,2578908.8145957696,2482.1718278930616,0.0,1.0
42.04630313738055,2116580.834897895,2125.3063217367458,1.0,1.0
36.05934296127161,2340742.1473377245,1417.9946371994995,0.0,0.0
61.183956136996684,2580896.3190666423,2289.4028950964557,0.0,1.0
47.70295748338129,2208678.3477201797,1919.23175551926,1.0,1.0
43.3820821167554,2643633.455264925,2093.0797219152983,0.0,1.0
40.13578673981454,1936772.0999324475,2323.0768913279144,1.0,1.0
35.9853791958311,1916131.7667225704,1609.147286844344,1.0,0.0
41.337416613297826,2885536.694411632,1771.7766898395475,0.0,1.0
34.021986485010316,2438244.952978144,2147.096228140521,0.0,0.0
32.864604667353234,3199373.593277655,2769.1932702169033,0.0,1.0
27.103957434612212,2215810.2281850153,1672.1220126295198,1.0,0.0
51.048617772309925,2413483.272447928,1705.393447752437,0.0,1.0
32.71090999356337,3147486.4079413908,2057.143465257303,0.0,1.0
59.19581555878429,1853942.9693033772,1926.091412518527,1.0,1.0
35.8568154363292,1898385.0308114635,2107.858090659331,1.0,0.0
38.22142142127829,2058122.800191078,1909.663304338419,1.0,0.0
40.761219621227326,2051086.324965673,1715.3674933701873,1.0,0.0
31.287997587164732,1717178.4900265313,2689.34664731252,1.0,0.0
46.007128454455604,2079754.6403349144,2007.311418961349,1.0,1.0
46.801010973218375,2322667.3168213745,1960.6190109352958,0.0,1.0
34.730827788832976,3358025.774183207,2137.790665532412,0.0,1.0
40.50422407912246,3305540.071173956,2210.8076172674932,0.0,1.0
31.923991121195076,2050254.994106333,1871.2045264073906,1.0,0.0
38.90912390188057,2304703.659761924,2364.855720745524,1.0,1.0
22.76281333645569,2272051.2812241376,2297.5697754683174,1.0,0.0
29.73912247185433,1763951.9665636674,1825.6791793933098,1.0,0.0
41.918340852149775,2224932.755483046,2149.394804576732,1.0,1.0
28.651042499071266,3599715.196688018,2439.154450379151,0.0,1.0
47.63737315705681,2467669.498780689,1717.5979758036285,0.0,1.0
42.31074602102229,1691262.9096079192,2132.7239368948394,1.0,0.0
46.25177010895813,2196687.2913222243,2218.8253287468565,1.0,1.0
44.54978656887518,3303930.4320343793,2255.9529590807656,0.0,1.0
49.69937843732431,2166067.391505202,2170.5907458421884,1.0,1.0
44.594940630171855,2154920.8608259084,2106.471765431545,1.0,1.0
30.848898165917785,2614618.75624719,2676.2350952383053,0.0,1.0
45.738163310342046,3210709.643704235,1929.8132007067645,0.0,1.0
45.667130296744354,3293627.3667117693,2176.48467434666,0.0,1.0
37.58712481791347,2888756.9650391755,1499.1296804304081,0.0,0.0
32.966607779423896,3234817.2092386605,2086.3492647822895,0.0,1.0
31.39378105356191,2761452.618612404,1738.3681938343675,0.0,0.0
30.85948141887146,1878905.534680795,1658.7179152767333,1.0,0.0
46.13691606296816,2068573.4263939178,2250.4421579336017,1.0,1.0
35.53705378466343,1732875.143877747,1863.56473743446,1.0,0.0
41.00920358000954,1697851.840541772,1664.0358088185951,1.0,0.0
